fluorochrome	type	nm	norm_intensity
1,8-ANS	em	474	100
1,8-ANS	ex	375	100
4-Di-10-ASP	em	591	100
4-Di-10-ASP	ex	476	100
7-AAD	em	647	100
7-AAD	ex	549	100
7-hydroxy-4-methylcoumarin	em	449	100
7-hydroxy-4-methylcoumarin	ex	360	100
AcridineOrange	em	526	100
AcridineOrange	ex	502	100
AlexaFluor350	em	442	100
AlexaFluor350	ex	343	100
AlexaFluor405	em	423	100
AlexaFluor405	ex	375	75
AlexaFluor405	ex	401	100
AlexaFluor420	em	511	100
AlexaFluor420	ex	313	19
AlexaFluor420	ex	427	100
AlexaFluor430	em	540	100
AlexaFluor430	ex	433	100
AlexaFluor488	em	520	100
AlexaFluor488	ex	312	28
AlexaFluor488	ex	341	15
AlexaFluor488	ex	499	100
AlexaFluor514	em	543	100
AlexaFluor514	ex	319	16
AlexaFluor514	ex	518	100
AlexaFluor532	em	554	100
AlexaFluor532	ex	329	16
AlexaFluor532	ex	534	100
AlexaFluor546	em	574	100
AlexaFluor546	ex	529	33
AlexaFluor546	ex	562	100
AlexaFluor555	em	569	100
AlexaFluor555	ex	523	51
AlexaFluor555	ex	553	100
AlexaFluor561	em	570	95
AlexaFluor561	ex	524	51
AlexaFluor561	ex	556	100
AlexaFluor568	em	603	100
AlexaFluor568	ex	579	100
AlexaFluor594	em	619	100
AlexaFluor594	ex	376	12
AlexaFluor594	ex	590	100
AlexaFluor610	em	630	100
AlexaFluor610	ex	565	34
AlexaFluor610	ex	611	100
AlexaFluor633	em	650	100
AlexaFluor633	ex	582	36
AlexaFluor633	ex	631	100
AlexaFluor635	em	647	100
AlexaFluor635	ex	585	36
AlexaFluor635	ex	633	100
AlexaFluor647	em	671	100
AlexaFluor647	ex	650	100
AlexaFluor647-PE	em	667	100
AlexaFluor647-PE	ex	305	12
AlexaFluor647-PE	ex	498	68
AlexaFluor647-PE	ex	568	100
AlexaFluor647-PE	ex	614	27
AlexaFluor647-PE	ex	654	54
AlexaFluor660	em	691	100
AlexaFluor660	ex	332	12
AlexaFluor660	ex	664	100
AlexaFluor680	em	704	100
AlexaFluor680	ex	680	100
AlexaFluor680-APC	em	704	100
AlexaFluor680-APC	ex	343	20
AlexaFluor680-APC	ex	655	100
AlexaFluor700	em	719	100
AlexaFluor700	ex	696	100
AlexaFluor750	em	778	100
AlexaFluor750	ex	752	100
AlexaFluor790	em	804	100
AlexaFluor790	ex	782	100
AlexaFluorPlus405	em	455	100
AlexaFluorPlus405	ex	404	100
AlexaFluorPlus488	em	518	100
